a	0.038428728660121016
c	0.03836421741142229
e	0.03838943246802027
g	0.038453943716718994
i	0.03831149502035379
k	0.03829774135311853
m	0.03868349897224084
o	0.038309202742481244
q	0.03839434449203286
s	0.038601304437096785
u	0.03869103074239349
w	0.03859475507174666
y	0.03843069346972605
b	0.03841595739768827
d	0.038516817624080185
f	0.038347189061511966
h	0.03838550284881019
j	0.03872803465662169
l	0.038336055140416755
n	0.03833572767214925
p	0.03852664167210537
r	0.038489637757877164
t	0.038568230142078656
v	0.03846344029647667
x	0.03843069346972605
z	0.038505683702984975
